;	V3 text file written for MicroBrightField products.
        (  677.32  1326.34  -231.45     0.75 S2)  ; 18
        (  677.31  1326.04  -231.45     0.75 S2)  ; 19
        (  677.39  1325.89  -231.45     0.75 S2)  ; 20
        (  677.46  1325.74  -231.45     0.75 S2)  ; 21
        (  678.20  1324.10  -231.45     0.75 S2)  ; 22
        (  678.27  1323.95  -231.45     0.75 S2)  ; 23
        (  678.34  1323.87  -231.45     0.75 S2)  ; 24
        (  678.49  1323.35  -231.45     0.75 S2)  ; 25
        (  680.34  1320.44  -231.45     0.75 S2)  ; 26
        (  680.41  1320.14  -231.45     0.75 S2)  ; 27
        (  680.56  1319.76  -231.45     0.75 S2)  ; 28
        (  682.33  1317.00  -230.50     0.75 S2)  ; 29
        (  682.33  1316.92  -230.50     0.75 S2)  ; 30
        (  682.91  1313.72  -230.50     0.75 S2)  ; 31
        (  683.64  1311.11  -228.65     0.75 S2)  ; 32
        (  683.86  1310.96  -228.60     0.75 S2)  ; 33
        (  686.24  1309.82  -228.55     0.75 S2)  ; 34
        (  686.46  1309.53  -228.55     0.75 S2)  ; 35
        (  686.68  1309.30  -228.55     0.75 S2)  ; 36
        (  688.61  1307.95  -228.55     0.75 S2)  ; 37
        (  688.69  1307.72  -228.55     0.75 S2)  ; 38
        (  688.91  1307.50  -228.55     0.75 S2)  ; 39
        (  690.17  1305.85  -228.55     0.75 S2)  ; 40
        (  690.46  1305.48  -228.55     0.75 S2)  ; 41
        (  691.50  1303.31  -228.55     0.75 S2)  ; 42
        (  691.64  1303.01  -228.55     0.75 S2)  ; 43
        (  694.16  1299.80  -228.55     0.75 S2)  ; 44
        (  695.71  1297.85  -228.55     0.75 S2)  ; 45
        (  697.19  1295.61  -228.55     0.75 S2)  ; 46
        (  697.19  1295.53  -228.55     0.75 S2)  ; 47
        (  698.45  1293.59  -228.55     0.75 S2)  ; 48
        (  698.52  1293.44  -228.55     0.75 S2)  ; 49
        (  699.63  1291.72  -228.55     0.75 S2)  ; 50
        (  699.63  1291.57  -228.55     0.75 S2)  ; 51
        (  700.36  1288.81  -228.55     0.75 S2)  ; 52
        (  700.71  1284.64  -227.75     0.75 S2)  ; 53
        (  700.87  1283.22  -228.05     0.75 S2)  ; 54
        (  700.80  1283.22  -227.05     0.75 S2)  ; 55
         Normal
      )  ;  End of split
    |
      (  666.25  1351.29  -232.10     0.75 S2)  ; 1, R-1-2
      (  668.79  1351.57  -232.10     0.75 S2)  ; 2
      (  670.50  1351.56  -232.10     0.75 S2)  ; 3
      (  671.69  1351.26  -234.65     0.75 S2)  ; 4
      (
        (  671.62  1352.15  -234.65     0.75 S2)  ; 1, R-1-2-1
        (  671.56  1353.42  -234.65     0.75 S2)  ; 2
        (  670.81  1353.57  -238.25     0.75 S2)  ; 3
        (  670.81  1353.57  -238.40     0.75 S2)  ; 4
        (  669.84  1353.65  -239.35     0.75 S2)  ; 5
        (  669.84  1353.65  -239.50     0.75 S2)  ; 6
        (  668.73  1355.00  -240.05     0.75 S2)  ; 7
        (  668.73  1355.00  -240.10     0.75 S2)  ; 8
        (  668.51  1355.30  -242.05     0.75 S2)  ; 9
        (  668.51  1355.30  -242.55     0.75 S2)  ; 10
        (  667.92  1355.52  -243.45     0.75 S2)  ; 11
        (  667.84  1355.52  -243.50     0.75 S2)  ; 12
        (  666.95  1355.98  -244.90     0.75 S2)  ; 13
        (  666.95  1355.98  -245.35     0.75 S2)  ; 14
        (
          (  666.58  1356.95  -246.30     0.75 S2)  ; 1, R-1-2-1-1
          (  666.58  1356.95  -246.40     0.75 S2)  ; 2
          (  666.66  1358.06  -245.70     0.75 S2)  ; 3
          (  666.67  1358.51  -245.80     0.75 S2)  ; 4
          (  666.67  1359.40  -245.85     0.75 S2)  ; 5
          (  666.67  1359.63  -246.30     0.75 S2)  ; 6
          (  666.68  1360.22  -247.00     0.75 S2)  ; 7
          (  666.68  1360.37  -247.15     0.75 S2)  ; 8
          (  666.75  1360.59  -247.20     0.75 S2)  ; 9
          (  666.75  1360.82  -247.20     0.75 S2)  ; 10
          (  666.83  1361.19  -247.65     0.75 S2)  ; 11
          (  666.83  1361.41  -247.75     0.75 S2)  ; 12
          (  667.36  1362.30  -248.75     0.75 S2)  ; 13
          (  667.36  1362.45  -248.85     0.75 S2)  ; 14
          (  667.44  1363.12  -249.25     0.75 S2)  ; 15
          (  667.52  1363.27  -249.35     0.75 S2)  ; 16
          (  667.67  1363.49  -249.35     0.75 S2)  ; 17
          (  667.82  1363.64  -249.35     0.75 S2)  ; 18
          (  667.97  1364.16  -250.05     0.75 S2)  ; 19
          (  668.04  1364.39  -250.45     0.75 S2)  ; 20
          (  668.12  1364.53  -250.45     0.75 S2)  ; 21
          (  668.12  1365.35  -251.30     0.75 S2)  ; 22
          (  668.13  1365.80  -251.50     0.75 S2)  ; 23
          (  668.28  1366.84  -251.80     0.75 S2)  ; 24
          (  668.28  1367.14  -251.80     0.75 S2)  ; 25
          (  668.36  1367.29  -252.05     0.75 S2)  ; 26
          (  668.36  1367.44  -252.05     0.75 S2)  ; 27
          (  668.51  1368.11  -253.55     0.75 S2)  ; 28
          (  668.52  1368.48  -254.00     0.75 S2)  ; 29
          (  668.52  1369.30  -254.35     0.75 S2)  ; 30
          (  668.60  1369.60  -254.50     0.75 S2)  ; 31
          (  668.67  1369.67  -254.50     0.75 S2)  ; 32
          (  668.98  1370.41  -254.65     0.75 S2)  ; 33
          (  668.98  1370.93  -254.65     0.75 S2)  ; 34
          (  668.98  1371.60  -255.00     0.75 S2)  ; 35
          (  668.98  1372.13  -255.30     0.75 S2)  ; 36
          (  668.99  1372.95  -255.65     0.75 S2)  ; 37
          (  668.99  1373.39  -255.80     0.75 S2)  ; 38
          (  668.92  1373.76  -255.85     0.75 S2)  ; 39
          (  668.92  1373.99  -256.00     0.75 S2)  ; 40
          (  669.00  1374.14  -256.00     0.75 S2)  ; 41
          (  669.15  1374.58  -256.45     0.75 S2)  ; 42
          (  669.15  1375.10  -256.90     0.75 S2)  ; 43
          (  669.23  1375.70  -257.25     0.75 S2)  ; 44
          (  669.23  1376.07  -257.65     0.75 S2)  ; 45
          (  669.24  1376.59  -257.85     0.75 S2)  ; 46
          (  669.24  1376.89  -257.85     0.75 S2)  ; 47
          (  669.62  1378.60  -257.90     0.75 S2)  ; 48
          (  670.15  1379.57  -258.45     0.75 S2)  ; 49
          (  670.15  1379.57  -258.60     0.75 S2)  ; 50
          (  671.05  1380.83  -260.25     0.75 S2)  ; 51
          (  671.35  1381.05  -260.85     0.75 S2)  ; 52
          (  671.51  1382.46  -261.55     0.75 S2)  ; 53
          (  671.51  1382.61  -261.90     0.75 S2)  ; 54
          (  671.66  1382.83  -261.90     0.75 S2)  ; 55
          (  671.66  1383.06  -261.90     0.75 S2)  ; 56
          (  671.89  1383.95  -263.35     0.75 S2)  ; 57
          (  671.89  1384.32  -263.65     0.75 S2)  ; 58
          (  671.90  1385.29  -264.90     0.75 S2)  ; 59
          (  671.90  1385.29  -265.45     0.75 S2)  ; 60
          (  672.21  1387.23  -265.70     0.75 S2)  ; 61
          (  672.50  1388.30  -266.40     0.75 S2)  ; 62
          (  672.65  1388.67  -266.90     0.75 S2)  ; 63
          (  673.03  1389.34  -267.20     0.75 S2)  ; 64
          (  673.03  1389.34  -267.45     0.75 S2)  ; 65
          (  674.00  1389.48  -269.05     0.75 S2)  ; 66
          (  674.00  1389.48  -269.20     0.75 S2)  ; 67
          (  675.34  1388.73  -270.15     0.75 S2)  ; 68
          (  675.34  1388.73  -270.20     0.75 S2)  ; 69
          (  676.74  1386.63  -271.25     0.75 S2)  ; 70
          (  676.82  1386.56  -271.35     0.75 S2)  ; 71
          (  676.89  1386.41  -271.40     0.75 S2)  ; 72
          (  676.96  1386.11  -271.40     0.75 S2)  ; 73
          (  678.15  1384.69  -271.80     0.75 S2)  ; 74
          (  679.57  1384.46  -272.95     0.75 S2)  ; 75
          (  679.57  1384.46  -273.15     0.75 S2)  ; 76
          (  680.68  1384.45  -274.85     0.75 S2)  ; 77
          (  680.68  1384.45  -275.70     0.75 S2)  ; 78
          (  681.28  1385.04  -277.15     0.75 S2)  ; 79
          (  681.43  1385.19  -277.85     0.75 S2)  ; 80
          (  681.96  1385.93  -278.95     0.75 S2)  ; 81
          (  681.96  1386.45  -280.00     0.75 S2)  ; 82
          (  682.12  1386.97  -280.75     0.75 S2)  ; 83
          (  682.12  1387.42  -281.45     0.75 S2)  ; 84
          (  681.97  1388.02  -281.85     0.75 S2)  ; 85
          (  681.90  1388.17  -282.10     0.75 S2)  ; 86
          (  681.83  1388.39  -282.10     0.75 S2)  ; 87
          (  681.68  1388.54  -282.35     0.75 S2)  ; 88
          (  681.60  1388.69  -282.35     0.75 S2)  ; 89
          (  681.01  1389.29  -283.35     0.75 S2)  ; 90
          (  680.79  1389.44  -283.35     0.75 S2)  ; 91
          (  680.64  1389.66  -283.80     0.75 S2)  ; 92
          (  680.64  1389.74  -283.80     0.75 S2)  ; 93
          (  680.05  1390.49  -284.10     0.75 S2)  ; 94
          (  679.97  1390.64  -284.35     0.75 S2)  ; 95
          (  679.83  1390.79  -284.35     0.75 S2)  ; 96
          (  679.75  1390.93  -284.45     0.75 S2)  ; 97
          (  679.53  1391.53  -285.05     0.75 S2)  ; 98
          (  679.53  1391.68  -286.30     0.75 S2)  ; 99
          (  679.83  1391.90  -288.35     0.75 S2)  ; 100
          (  680.06  1392.20  -289.15     0.75 S2)  ; 101
          (  680.21  1392.42  -289.60     0.75 S2)  ; 102
           Incomplete
        |
          (  666.12  1356.09  -245.85     0.75 S2)  ; 1, R-1-2-1-2
          (  666.12  1356.09  -245.80     0.75 S2)  ; 2
          (  664.78  1356.39  -245.80     0.75 S2)  ; 3
          (  664.78  1356.39  -245.75     0.75 S2)  ; 4
          (  663.51  1356.32  -243.75     0.75 S2)  ; 5
          (  663.44  1356.33  -243.70     0.75 S2)  ; 6
          (  662.84  1356.03  -248.40     0.75 S2)  ; 7
          (  662.61  1355.88  -248.80     0.75 S2)  ; 8
          (  662.54  1355.81  -248.90     0.75 S2)  ; 9
          (  661.57  1355.81  -249.60     0.75 S2)  ; 10
          (  661.57  1355.81  -249.90     0.75 S2)  ; 11
          (  661.35  1356.26  -251.40     0.75 S2)  ; 12
          (  660.98  1356.49  -251.75     0.75 S2)  ; 13
          (  660.16  1356.72  -252.20     0.75 S2)  ; 14
          (  660.16  1356.64  -252.25     0.75 S2)  ; 15
          (  659.64  1356.42  -254.90     0.75 S2)  ; 16
          (  659.49  1356.42  -255.35     0.75 S2)  ; 17
          (  659.11  1356.57  -256.05     0.75 S2)  ; 18
          (  659.11  1356.57  -256.10     0.75 S2)  ; 19
          (  658.30  1357.03  -259.40     0.75 S2)  ; 20
          (  658.30  1357.03  -259.60     0.75 S2)  ; 21
          (  658.00  1357.70  -260.60     0.75 S2)  ; 22
          (  657.26  1358.15  -261.40     0.75 S2)  ; 23
          (  657.11  1358.22  -261.80     0.75 S2)  ; 24
          (  656.37  1358.60  -263.25     0.75 S2)  ; 25
          (  656.37  1358.60  -263.45     0.75 S2)  ; 26
          (  656.22  1359.50  -264.55     0.75 S2)  ; 27
          (  656.22  1359.50  -265.15     0.75 S2)  ; 28
          (
            (  655.71  1360.62  -266.50     0.75 S2)  ; 1, R-1-2-1-2-1
            (  655.71  1360.62  -266.55     0.75 S2)  ; 2
            (  655.41  1360.99  -268.80     0.75 S2)  ; 3
            (  655.41  1361.29  -269.50     0.75 S2)  ; 4
            (  654.45  1362.64  -269.95     0.75 S2)  ; 5
            (  654.30  1362.86  -269.95     0.75 S2)  ; 6
            (  654.08  1363.38  -269.95     0.75 S2)  ; 7
            (  654.01  1363.38  -269.95     0.75 S2)  ; 8
            (  653.42  1364.65  -269.95     0.75 S2)  ; 9
            (  653.27  1364.88  -269.95     0.75 S2)  ; 10
            (  653.12  1365.10  -269.95     0.75 S2)  ; 11
            (  652.98  1365.33  -269.95     0.75 S2)  ; 12
            (  652.76  1365.70  -269.95     0.75 S2)  ; 13
            (  652.24  1366.74  -269.95     0.75 S2)  ; 14
            (  652.09  1366.97  -269.95     0.75 S2)  ; 15
            (  651.95  1367.34  -269.95     0.75 S2)  ; 16
            (  651.65  1367.72  -269.95     0.75 S2)  ; 17
            (  651.50  1367.94  -269.95     0.75 S2)  ; 18
            (  651.13  1368.61  -270.00     0.75 S2)  ; 19
            (  650.84  1368.91  -270.00     0.75 S2)  ; 20
            (  650.76  1369.06  -270.15     0.75 S2)  ; 21
            (  650.69  1369.21  -270.15     0.75 S2)  ; 22
            (  650.47  1370.26  -271.85     0.75 S2)  ; 23
            (  650.47  1370.40  -271.90     0.75 S2)  ; 24
            (  650.25  1370.78  -272.05     0.75 S2)  ; 25
            (  650.10  1370.93  -272.05     0.75 S2)  ; 26
            (  649.14  1372.42  -272.10     0.75 S2)  ; 27
            (  648.99  1372.65  -272.45     0.75 S2)  ; 28
            (  648.92  1372.87  -272.65     0.75 S2)  ; 29
            (  648.92  1372.95  -272.65     0.75 S2)  ; 30
            (  648.63  1374.14  -273.85     0.75 S2)  ; 31
            (  648.56  1374.44  -274.10     0.75 S2)  ; 32
            (  648.48  1374.59  -274.25     0.75 S2)  ; 33
            (  648.41  1374.66  -274.25     0.75 S2)  ; 34
            (  648.12  1375.86  -275.00     0.75 S2)  ; 35
            (  648.12  1376.08  -275.35     0.75 S2)  ; 36
            (  648.05  1376.15  -275.35     0.75 S2)  ; 37
            (  647.75  1376.90  -276.25     0.75 S2)  ; 38
            (  647.68  1377.12  -276.90     0.75 S2)  ; 39
            (  646.49  1378.62  -278.40     0.75 S2)  ; 40
            (  646.49  1378.62  -278.75     0.75 S2)  ; 41
            (  646.73  1380.18  -279.60     0.75 S2)  ; 42
            (  646.73  1380.18  -279.80     0.75 S2)  ; 43
            (  645.31  1380.34  -279.85     0.75 S2)  ; 44
            (  645.31  1380.34  -280.25     0.75 S2)  ; 45
            (  643.67  1380.57  -282.50     0.75 S2)  ; 46
            (  643.67  1380.57  -282.75     0.75 S2)  ; 47
            (  642.78  1381.03  -285.30     0.75 S2)  ; 48
            (  641.89  1381.03  -285.85     0.75 S2)  ; 49
            (  640.62  1382.16  -286.70     0.75 S2)  ; 50
            (  640.62  1382.16  -287.20     0.75 S2)  ; 51
            (  639.89  1383.73  -290.25     0.75 S2)  ; 52
            (  639.74  1383.95  -290.25     0.75 S2)  ; 53
            (  639.22  1384.85  -290.30     0.75 S2)  ; 54
            (  637.59  1386.27  -290.90     0.75 S2)  ; 55
            (  636.26  1387.32  -291.75     0.75 S2)  ; 56
            (  636.26  1387.32  -291.95     0.75 S2)  ; 57
            (  634.54  1387.85  -294.90     0.75 S2)  ; 58
             Normal
          |
            (  655.62  1358.83  -264.90     0.75 S2)  ; 1, R-1-2-1-2-2
            (  655.62  1358.46  -264.90     0.75 S2)  ; 2
            (  655.32  1358.38  -265.70     0.75 S2)  ; 3
            (  655.32  1358.38  -266.20     0.75 S2)  ; 4
            (  653.91  1358.47  -268.15     0.75 S2)  ; 5
            (  653.91  1358.47  -268.20     0.75 S2)  ; 6
            (  652.86  1358.62  -268.55     0.75 S2)  ; 7
            (  652.42  1359.44  -268.80     0.75 S2)  ; 8
            (  652.42  1359.52  -269.10     0.75 S2)  ; 9
            (  651.23  1359.75  -271.20     0.75 S2)  ; 10
            (  651.08  1359.68  -271.30     0.75 S2)  ; 11
            (  650.56  1359.68  -271.30     0.75 S2)  ; 12
            (  649.29  1360.13  -271.30     0.75 S2)  ; 13
            (  648.25  1360.14  -271.45     0.75 S2)  ; 14
            (  647.80  1360.14  -271.85     0.75 S2)  ; 15
            (  647.28  1360.22  -272.10     0.75 S2)  ; 16
            (  646.54  1361.19  -275.10     0.75 S2)  ; 17
            (  646.54  1361.19  -275.75     0.75 S2)  ; 18
            (  644.76  1362.62  -276.15     0.75 S2)  ; 19
            (  643.27  1363.00  -276.35     0.75 S2)  ; 20
            (  643.27  1363.00  -276.80     0.75 S2)  ; 21
            (  643.27  1363.45  -280.30     0.75 S2)  ; 22
            (  643.27  1363.45  -280.65     0.75 S2)  ; 23
            (  642.98  1364.57  -282.40     0.75 S2)  ; 24
            (  642.91  1364.72  -282.55     0.75 S2)  ; 25
            (  642.68  1364.94  -282.55     0.75 S2)  ; 26
            (  642.39  1365.09  -282.80     0.75 S2)  ; 27
            (  642.02  1365.39  -282.80     0.75 S2)  ; 28
            (  641.35  1365.69  -283.05     0.75 S2)  ; 29
            (  641.12  1365.69  -283.40     0.75 S2)  ; 30
            (  640.97  1365.77  -283.40     0.75 S2)  ; 31
            (  640.90  1365.77  -283.40     0.75 S2)  ; 32
            (  640.16  1366.59  -284.40     0.75 S2)  ; 33
            (  639.79  1366.97  -284.40     0.75 S2)  ; 34
            (  639.71  1367.04  -284.40     0.75 S2)  ; 35
            (  639.57  1367.12  -284.40     0.75 S2)  ; 36
            (  639.27  1367.49  -284.55     0.75 S2)  ; 37
            (  639.27  1367.72  -284.90     0.75 S2)  ; 38
            (  639.20  1367.87  -284.90     0.75 S2)  ; 39
            (  639.12  1367.87  -284.90     0.75 S2)  ; 40
            (  638.68  1368.24  -286.00     0.75 S2)  ; 41
            (  638.68  1368.24  -286.30     0.75 S2)  ; 42
            (  637.12  1369.14  -288.05     0.75 S2)  ; 43
            (  637.12  1369.14  -288.60     0.75 S2)  ; 44
            (  635.92  1369.30  -289.95     0.75 S2)  ; 45
            (  635.92  1369.30  -290.80     0.75 S2)  ; 46
            (  634.66  1369.31  -293.35     0.75 S2)  ; 47
            (  634.51  1369.31  -294.10     0.75 S2)  ; 48
            (  634.43  1369.23  -294.10     0.75 S2)  ; 49
            (  634.13  1368.72  -296.65     0.75 S2)  ; 50
            (  634.13  1368.72  -297.95     0.75 S2)  ; 51
            (  633.75  1368.12  -299.20     0.75 S2)  ; 52
            (  633.75  1368.05  -299.80     0.75 S2)  ; 53
            (  633.45  1367.68  -300.60     0.75 S2)  ; 54
            (  633.30  1367.60  -300.80     0.75 S2)  ; 55
            (  633.23  1367.60  -301.15     0.75 S2)  ; 56
            (  632.63  1367.31  -302.75     0.75 S2)  ; 57
            (  632.63  1367.23  -303.50     0.75 S2)  ; 58
            (  632.48  1366.79  -304.65     0.75 S2)  ; 59
            (  632.40  1366.64  -305.35     0.75 S2)  ; 60
            (  632.40  1366.57  -306.30     0.75 S2)  ; 61
            (  632.25  1366.42  -307.20     0.75 S2)  ; 62
            (  632.25  1366.42  -307.85     0.75 S2)  ; 63
            (  632.18  1366.19  -308.65     0.75 S2)  ; 64
            (  632.10  1366.12  -309.85     0.75 S2)  ; 65
            (  632.03  1366.05  -309.85     0.75 S2)  ; 66
            (  631.65  1365.83  -310.95     0.75 S2)  ; 67
            (  631.65  1365.83  -312.30     0.75 S2)  ; 68
             Normal
          )  ;  End of split
        )  ;  End of split
      |
        (  672.10  1351.18  -233.95     0.75 S2)  ; 1, R-1-2-2
        (
          (  672.55  1350.21  -232.55     0.75 S2)  ; 1, R-1-2-2-1
          (  672.77  1349.91  -232.55     0.75 S2)  ; 2
          (  673.21  1349.61  -232.55     0.75 S2)  ; 3
          (  673.88  1349.16  -232.55     0.75 S2)  ; 4
          (  674.10  1349.01  -232.55     0.75 S2)  ; 5
          (  678.05  1347.28  -230.35     0.75 S2)  ; 6
          (  678.05  1347.28  -230.30     0.75 S2)  ; 7
          (  680.13  1346.52  -230.15     0.75 S2)  ; 8
          (  680.20  1346.44  -230.15     0.75 S2)  ; 9
          (  680.58  1346.14  -230.15     0.75 S2)  ; 10
          (  682.73  1345.24  -230.15     0.75 S2)  ; 11
          (  682.96  1345.24  -230.15     0.75 S2)  ; 12
          (  683.03  1345.16  -230.15     0.75 S2)  ; 13
          (  684.22  1344.78  -229.85     0.75 S2)  ; 14
          (  684.52  1344.78  -229.80     0.75 S2)  ; 15
          (  684.67  1344.70  -229.80     0.75 S2)  ; 16
          (  686.38  1344.40  -229.70     0.75 S2)  ; 17
          (  686.83  1343.87  -229.55     0.75 S2)  ; 18
          (  686.90  1343.72  -229.50     0.75 S2)  ; 19
          (  686.97  1343.57  -229.40     0.75 S2)  ; 20
          (  686.97  1343.50  -229.40     0.75 S2)  ; 21
          (  687.27  1342.90  -229.10     0.75 S2)  ; 22
          (  687.27  1342.75  -229.05     0.75 S2)  ; 23
          (  687.19  1342.83  -229.05     0.75 S2)  ; 24
          (  687.27  1342.68  -229.05     0.75 S2)  ; 25
          (  687.34  1342.60  -229.05     0.75 S2)  ; 26
          (  688.38  1341.70  -229.05     0.75 S2)  ; 27
          (  691.05  1340.20  -226.75     0.75 S2)  ; 28
          (  691.05  1340.12  -226.60     0.75 S2)  ; 29
          (  692.46  1339.00  -224.60     0.75 S2)  ; 30
          (  692.69  1338.77  -224.50     0.75 S2)  ; 31
          (  693.28  1338.02  -224.05     0.75 S2)  ; 32
          (  693.35  1337.80  -223.85     0.75 S2)  ; 33
          (  693.50  1337.65  -223.85     0.75 S2)  ; 34
          (  693.57  1337.57  -223.70     0.75 S2)  ; 35
          (  694.02  1337.42  -223.70     0.75 S2)  ; 36
          (  694.24  1337.20  -223.70     0.75 S2)  ; 37
          (  695.21  1337.27  -223.65     0.75 S2)  ; 38
          (  696.85  1336.29  -223.65     0.75 S2)  ; 39
          (  696.92  1335.99  -223.65     0.75 S2)  ; 40
          (  697.07  1335.69  -223.65     0.75 S2)  ; 41
          (  698.25  1333.75  -222.50     0.75 S2)  ; 42
          (  698.40  1333.52  -222.40     0.75 S2)  ; 43
          (  699.87  1331.13  -222.35     0.75 S2)  ; 44
          (  699.87  1330.98  -222.30     0.75 S2)  ; 45
          (  699.87  1331.06  -222.30     0.75 S2)  ; 46
          (  702.32  1328.51  -220.75     0.75 S2)  ; 47
          (  702.32  1328.36  -220.75     0.75 S2)  ; 48
          (  702.39  1328.29  -220.75     0.75 S2)  ; 49
          (  704.24  1326.19  -220.75     0.75 S2)  ; 50
          (  704.32  1326.04  -220.75     0.75 S2)  ; 51
          (  706.48  1325.58  -220.75     0.75 S2)  ; 52
          (  708.71  1325.19  -220.75     0.75 S2)  ; 53
          (  710.20  1325.19  -222.15     0.75 S2)  ; 54
          (  710.20  1325.19  -222.20     0.75 S2)  ; 55
          (  712.37  1325.17  -222.20     0.75 S2)  ; 56
          (  712.37  1325.17  -222.25     0.75 S2)  ; 57
          (  714.31  1325.16  -222.55     0.75 S2)  ; 58
          (  716.39  1325.07  -220.50     0.75 S2)  ; 59
          (  717.51  1325.29  -220.15     0.75 S2)  ; 60
          (  717.51  1325.29  -220.10     0.75 S2)  ; 61
          (  717.96  1325.21  -219.75     0.75 S2)  ; 62
          (  718.11  1325.06  -219.70     0.75 S2)  ; 63
          (  718.26  1324.99  -219.55     0.75 S2)  ; 64
          (  719.15  1324.31  -219.10     0.75 S2)  ; 65
          (  719.29  1323.94  -218.90     0.75 S2)  ; 66
          (  719.29  1323.87  -218.90     0.75 S2)  ; 67
          (  719.37  1323.49  -218.40     0.75 S2)  ; 68
          (  719.37  1323.34  -218.40     0.75 S2)  ; 69
          (  719.44  1323.27  -218.25     0.75 S2)  ; 70
          (  719.51  1323.12  -218.00     0.75 S2)  ; 71
          (  720.85  1322.81  -217.70     0.75 S2)  ; 72
          (  721.00  1322.51  -217.70     0.75 S2)  ; 73
          (  721.22  1322.22  -217.65     0.75 S2)  ; 74
          (  721.30  1322.22  -217.65     0.75 S2)  ; 75
          (  721.59  1321.39  -217.40     0.75 S2)  ; 76
          (  721.59  1321.25  -217.20     0.75 S2)  ; 77
          (  722.48  1319.97  -215.90     0.75 S2)  ; 78
          (  722.62  1319.67  -215.80     0.75 S2)  ; 79
          (  722.77  1319.60  -215.80     0.75 S2)  ; 80
          (  723.00  1319.45  -215.80     0.75 S2)  ; 81
          (  723.52  1319.07  -214.45     0.75 S2)  ; 82
          (  723.74  1319.00  -214.35     0.75 S2)  ; 83
          (  725.00  1317.72  -213.85     0.75 S2)  ; 84
          (  725.89  1316.53  -211.90     0.75 S2)  ; 85
          (  726.93  1317.04  -211.55     0.75 S2)  ; 86
          (  726.93  1317.04  -211.50     0.75 S2)  ; 87
          (  728.57  1317.11  -211.30     0.75 S2)  ; 88
          (  729.24  1316.02  -209.90     0.75 S2)  ; 89
          (  729.32  1315.95  -209.70     0.75 S2)  ; 90
          (  729.91  1315.27  -207.85     0.75 S2)  ; 91
          (  729.91  1315.05  -207.45     0.75 S2)  ; 92
          (  730.21  1314.68  -205.80     0.75 S2)  ; 93
          (  730.21  1314.68  -205.60     0.75 S2)  ; 94
           Normal
        |
          (  673.08  1351.36  -233.95     0.75 S2)  ; 1, R-1-2-2-2
          (  673.15  1351.36  -233.95     0.75 S2)  ; 2
          (  675.24  1351.28  -233.95     0.75 S2)  ; 3
          (  677.18  1350.97  -233.95     0.75 S2)  ; 4
          (  679.86  1350.88  -234.15     0.75 S2)  ; 5
          (  680.83  1350.87  -234.15     0.75 S2)  ; 6
          (  680.83  1350.95  -234.15     0.75 S2)  ; 7
          (
            (  682.39  1349.60  -233.20     0.75 S2)  ; 1, R-1-2-2-2-1
            (  682.54  1349.52  -233.20     0.75 S2)  ; 2
            (  682.69  1349.44  -233.15     0.75 S2)  ; 3
            (  682.91  1349.37  -233.15     0.75 S2)  ; 4
            (  684.18  1349.29  -233.00     0.75 S2)  ; 5
            (  686.63  1348.38  -231.00     0.75 S2)  ; 6
            (  686.63  1348.38  -230.85     0.75 S2)  ; 7
            (  688.57  1347.92  -229.70     0.75 S2)  ; 8
            (  688.57  1347.92  -229.40     0.75 S2)  ; 9
            (  691.40  1348.05  -227.90     0.75 S2)  ; 10
            (  691.40  1348.05  -227.65     0.75 S2)  ; 11
            (  693.87  1348.41  -226.95     0.75 S2)  ; 12
            (  694.32  1348.56  -226.70     0.75 S2)  ; 13
            (  694.47  1348.56  -226.70     0.75 S2)  ; 14
            (  696.48  1348.99  -225.85     0.75 S2)  ; 15
            (  696.56  1349.14  -225.75     0.75 S2)  ; 16
            (  696.71  1349.14  -225.75     0.75 S2)  ; 17
            (  698.65  1350.09  -224.95     0.75 S2)  ; 18
            (  698.73  1350.24  -224.80     0.75 S2)  ; 19
            (  698.88  1350.32  -224.65     0.75 S2)  ; 20
            (  699.02  1350.31  -224.65     0.75 S2)  ; 21
            (  700.90  1351.35  -222.95     0.75 S2)  ; 22
            (  700.90  1351.35  -222.85     0.75 S2)  ; 23
            (  702.76  1352.15  -221.30     0.75 S2)  ; 24
            (  702.76  1352.15  -221.00     0.75 S2)  ; 25
            (  705.00  1352.36  -220.20     0.75 S2)  ; 26
            (  705.00  1352.36  -219.90     0.75 S2)  ; 27
            (  706.65  1352.95  -218.95     0.75 S2)  ; 28
            (  706.65  1352.95  -218.90     0.75 S2)  ; 29
            (  708.07  1353.91  -218.60     0.75 S2)  ; 30
            (  710.49  1354.52  -218.35     0.75 S2)  ; 31
            (  712.28  1355.03  -216.70     0.75 S2)  ; 32
            (  712.28  1355.03  -216.50     0.75 S2)  ; 33
            (  714.82  1355.39  -215.45     0.75 S2)  ; 34
            (  715.12  1355.17  -215.25     0.75 S2)  ; 35
            (  715.34  1355.02  -215.00     0.75 S2)  ; 36
            (  715.49  1355.02  -215.00     0.75 S2)  ; 37
            (  716.83  1354.49  -214.35     0.75 S2)  ; 38
            (  716.90  1354.41  -214.25     0.75 S2)  ; 39
            (  717.05  1354.34  -214.15     0.75 S2)  ; 40
            (  717.35  1354.18  -214.15     0.75 S2)  ; 41
            (  718.32  1353.58  -213.90     0.75 S2)  ; 42
            (  718.39  1353.43  -213.85     0.75 S2)  ; 43
            (  718.39  1353.28  -213.70     0.75 S2)  ; 44
            (  719.35  1352.01  -213.00     0.75 S2)  ; 45
