;	V3 text file written for MicroBrightField products.
                        ( 2074.51   751.84  -269.13     0.75 S2)  ; 116
                        ( 2074.19   752.12  -269.72     0.75 S2)  ; 117
                        ( 2074.11   752.26  -269.72     0.75 S2)  ; 118
                        ( 2074.02   752.48  -270.19     0.75 S2)  ; 119
                        ( 2074.00   752.71  -270.52     0.75 S2)  ; 120
                        ( 2073.92   752.85  -270.52     0.75 S2)  ; 121
                        ( 2073.59   753.35  -270.92     0.75 S2)  ; 122
                        ( 2073.59   753.35  -271.19     0.75 S2)  ; 123
                        ( 2073.09   754.14  -271.92     0.75 S2)  ; 124
                        ( 2073.09   754.14  -272.25     0.75 S2)  ; 125
                        ( 2072.60   754.78  -272.25     0.75 S2)  ; 126
                        ( 2072.60   754.78  -273.05     0.75 S2)  ; 127
                        ( 2072.35   755.21  -275.91     0.75 S2)  ; 128
                        ( 2072.35   755.21  -276.57     0.75 S2)  ; 129
                        ( 2072.30   755.95  -279.57     0.75 S2)  ; 130
                        ( 2072.30   755.95  -279.96     0.75 S2)  ; 131
                        ( 2072.40   756.78  -282.09     0.75 S2)  ; 132
                        ( 2072.40   756.78  -283.42     0.75 S2)  ; 133
                        ( 2072.48   757.83  -283.62     0.75 S2)  ; 134
                        ( 2072.48   757.83  -285.15     0.75 S2)  ; 135
                        ( 2073.07   757.94  -286.42     0.75 S2)  ; 136
                        ( 2073.07   757.94  -286.81     0.75 S2)  ; 137
                        ( 2076.42   759.28  -287.61     0.75 S2)  ; 138
                         Normal
                      |
                        ( 2100.61   717.70  -237.47     0.75 S2)  ; 1, R-2-2-2-2-2-2-2-2-1-2-2
                        ( 2100.75   717.78  -237.47     0.75 S2)  ; 2
                        ( 2100.90   717.87  -237.47     0.75 S2)  ; 3
                        ( 2101.70   718.22  -237.47     0.75 S2)  ; 4
                        ( 2101.77   718.22  -237.47     0.75 S2)  ; 5
                        ( 2102.60   719.24  -237.47     0.75 S2)  ; 6
                        ( 2103.26   719.51  -237.47     0.75 S2)  ; 7
                        ( 2104.16   720.54  -237.41     0.75 S2)  ; 8
                        ( 2104.22   720.77  -237.41     0.75 S2)  ; 9
                        ( 2104.56   721.24  -237.41     0.75 S2)  ; 10
                        ( 2104.54   721.53  -237.41     0.75 S2)  ; 11
                        ( 2104.61   721.69  -237.41     0.75 S2)  ; 12
                        ( 2104.72   722.37  -237.41     0.75 S2)  ; 13
                        ( 2104.70   722.66  -237.41     0.75 S2)  ; 14
                        ( 2105.35   724.05  -239.73     0.75 S2)  ; 15
                        ( 2105.35   724.05  -239.80     0.75 S2)  ; 16
                        ( 2105.73   725.19  -238.67     0.75 S2)  ; 17
                        ( 2105.23   725.91  -238.80     0.75 S2)  ; 18
                        ( 2105.00   726.04  -238.80     0.75 S2)  ; 19
                        ( 2104.84   726.18  -238.80     0.75 S2)  ; 20
                        ( 2104.20   726.81  -238.80     0.75 S2)  ; 21
                        ( 2104.05   726.88  -239.33     0.75 S2)  ; 22
                        ( 2103.96   727.09  -239.33     0.75 S2)  ; 23
                        ( 2102.74   728.58  -240.33     0.75 S2)  ; 24
                        ( 2102.57   728.94  -240.66     0.75 S2)  ; 25
                        ( 2102.24   729.45  -240.80     0.75 S2)  ; 26
                        ( 2102.16   729.52  -240.80     0.75 S2)  ; 27
                        ( 2102.08   729.66  -240.86     0.75 S2)  ; 28
                        ( 2101.99   729.88  -240.86     0.75 S2)  ; 29
                        ( 2101.82   730.24  -240.86     0.75 S2)  ; 30
                        ( 2101.65   730.53  -240.93     0.75 S2)  ; 31
                        ( 2101.49   730.67  -240.93     0.75 S2)  ; 32
                        ( 2101.17   731.02  -240.93     0.75 S2)  ; 33
                        ( 2101.08   731.24  -240.93     0.75 S2)  ; 34
                        ( 2100.99   731.46  -240.93     0.75 S2)  ; 35
                        ( 2100.83   731.67  -240.93     0.75 S2)  ; 36
                        ( 2100.56   732.32  -240.93     0.75 S2)  ; 37
                        ( 2100.51   733.07  -241.06     0.75 S2)  ; 38
                        ( 2100.38   733.95  -241.59     0.75 S2)  ; 39
                        ( 2100.35   734.40  -241.73     0.75 S2)  ; 40
                        ( 2100.19   734.61  -241.73     0.75 S2)  ; 41
                        ( 2100.10   734.83  -241.73     0.75 S2)  ; 42
                        ( 2099.93   735.19  -241.79     0.75 S2)  ; 43
                        ( 2099.84   735.34  -241.79     0.75 S2)  ; 44
                        ( 2099.75   735.63  -241.79     0.75 S2)  ; 45
                        ( 2099.66   735.85  -241.79     0.75 S2)  ; 46
                        ( 2099.58   735.92  -241.79     0.75 S2)  ; 47
                        ( 2099.25   736.34  -241.86     0.75 S2)  ; 48
                        ( 2099.18   736.41  -241.99     0.75 S2)  ; 49
                        ( 2098.94   736.62  -241.99     0.75 S2)  ; 50
                        ( 2098.78   736.76  -242.19     0.75 S2)  ; 51
                        ( 2098.38   737.18  -242.19     0.75 S2)  ; 52
                        ( 2098.30   737.25  -242.19     0.75 S2)  ; 53
                        ( 2097.91   737.53  -242.26     0.75 S2)  ; 54
                        ( 2097.90   737.67  -242.92     0.75 S2)  ; 55
                        ( 2097.58   738.03  -242.92     0.75 S2)  ; 56
                        ( 2097.23   738.82  -243.92     0.75 S2)  ; 57
                        ( 2097.15   738.89  -244.39     0.75 S2)  ; 58
                        ( 2096.97   739.26  -244.59     0.75 S2)  ; 59
                        ( 2096.47   740.12  -244.72     0.75 S2)  ; 60
                        ( 2096.46   740.27  -244.72     0.75 S2)  ; 61
                        ( 2096.38   740.41  -244.72     0.75 S2)  ; 62
                        ( 2096.37   740.49  -244.72     0.75 S2)  ; 63
                        ( 2095.47   741.70  -244.72     0.75 S2)  ; 64
                        ( 2095.26   741.84  -244.52     0.75 S2)  ; 65
                        ( 2095.26   741.84  -244.59     0.75 S2)  ; 66
                        ( 2094.46   742.53  -245.05     0.75 S2)  ; 67
                        ( 2094.46   742.53  -245.65     0.75 S2)  ; 68
                        ( 2093.30   743.20  -245.98     0.75 S2)  ; 69
                        ( 2092.51   743.82  -246.72     0.75 S2)  ; 70
                        ( 2090.66   744.75  -246.85     0.75 S2)  ; 71
                        ( 2089.31   744.81  -248.18     0.75 S2)  ; 72
                        ( 2089.31   744.81  -248.31     0.75 S2)  ; 73
                        ( 2088.31   745.19  -248.78     0.75 S2)  ; 74
                        ( 2087.72   745.16  -248.84     0.75 S2)  ; 75
                        ( 2086.74   745.32  -248.98     0.75 S2)  ; 76
                        ( 2086.74   745.32  -249.04     0.75 S2)  ; 77
                        ( 2086.13   745.50  -246.78     0.75 S2)  ; 78
                        ( 2086.12   745.58  -247.45     0.75 S2)  ; 79
                        ( 2085.36   745.82  -248.18     0.75 S2)  ; 80
                        ( 2084.97   746.02  -248.18     0.75 S2)  ; 81
                        ( 2084.74   746.08  -248.24     0.75 S2)  ; 82
                        ( 2084.13   746.42  -248.58     0.75 S2)  ; 83
                        ( 2084.13   746.42  -248.78     0.75 S2)  ; 84
                        ( 2083.16   747.55  -248.84     0.75 S2)  ; 85
                        ( 2082.99   747.76  -248.84     0.75 S2)  ; 86
                        ( 2082.82   748.05  -248.84     0.75 S2)  ; 87
                        ( 2082.81   748.20  -248.84     0.75 S2)  ; 88
                        ( 2082.66   748.34  -248.84     0.75 S2)  ; 89
                        ( 2081.56   749.09  -248.84     0.75 S2)  ; 90
                        ( 2080.82   750.09  -248.91     0.75 S2)  ; 91
                        ( 2080.75   750.15  -248.91     0.75 S2)  ; 92
                        ( 2080.66   750.37  -248.91     0.75 S2)  ; 93
                        ( 2080.58   750.37  -248.91     0.75 S2)  ; 94
                        ( 2079.92   751.37  -248.91     0.75 S2)  ; 95
                        ( 2079.90   751.67  -248.91     0.75 S2)  ; 96
                        ( 2079.71   753.45  -250.84     0.75 S2)  ; 97
                        ( 2079.70   753.67  -251.37     0.75 S2)  ; 98
                        ( 2079.69   754.86  -252.17     0.75 S2)  ; 99
                        ( 2079.67   755.31  -252.37     0.75 S2)  ; 100
                        ( 2080.21   756.09  -252.77     0.75 S2)  ; 101
                        ( 2080.21   756.09  -252.83     0.75 S2)  ; 102
                        ( 2080.23   756.91  -253.70     0.75 S2)  ; 103
                        ( 2080.20   757.43  -253.70     0.75 S2)  ; 104
                        ( 2080.08   758.10  -254.70     0.75 S2)  ; 105
                        ( 2080.05   758.62  -255.43     0.75 S2)  ; 106
                        ( 2079.96   758.84  -255.43     0.75 S2)  ; 107
                        ( 2079.95   758.98  -255.56     0.75 S2)  ; 108
                         Normal
                      )  ;  End of split
                    )  ;  End of split
                  |
                    ( 2113.59   643.76  -173.17     0.89 S1)  ; 1, R-2-2-2-2-2-2-2-2-2
                    ( 2113.64   643.98  -173.17     0.89 S1)  ; 2
                    ( 2113.80   644.32  -173.17     0.89 S1)  ; 3
                    ( 2113.89   644.38  -173.17     0.89 S1)  ; 4
                    ( 2113.98   644.43  -173.17     0.89 S1)  ; 5
                    ( 2114.07   644.48  -173.17     0.89 S1)  ; 6
                    ( 2114.09   644.56  -173.17     0.89 S1)  ; 7
                    ( 2114.43   644.70  -173.17     0.89 S1)  ; 8
                    ( 2114.58   644.67  -173.17     0.89 S1)  ; 9
                    ( 2115.08   644.54  -173.17     0.89 S1)  ; 10
                    ( 2115.19   644.67  -173.17     0.89 S1)  ; 11
                    ( 2115.28   644.72  -173.17     0.89 S1)  ; 12
                    ( 2116.22   645.11  -176.23     0.89 S1)  ; 13
                    ( 2116.33   645.23  -176.49     0.89 S1)  ; 14
                    ( 2116.44   645.36  -176.49     0.89 S1)  ; 15
                    ( 2116.63   645.85  -177.02     0.89 S1)  ; 16
                    ( 2116.80   645.88  -177.49     0.89 S1)  ; 17
                    ( 2116.89   645.94  -177.62     0.89 S1)  ; 18
                    ( 2116.91   646.01  -177.62     0.89 S1)  ; 19
                    ( 2117.36   646.28  -177.82     0.89 S1)  ; 20
                    ( 2117.57   646.23  -178.15     0.89 S1)  ; 21
                    ( 2117.59   646.30  -178.15     0.89 S1)  ; 22
                    ( 2117.93   646.45  -178.55     0.89 S1)  ; 23
                    ( 2118.10   646.49  -178.62     0.89 S1)  ; 24
                    ( 2118.20   646.61  -178.62     0.89 S1)  ; 25
                    ( 2118.28   646.59  -178.62     0.89 S1)  ; 26
                    ( 2118.82   646.92  -178.62     0.89 S1)  ; 27
                    ( 2118.96   646.89  -178.62     0.89 S1)  ; 28
                    ( 2119.07   647.01  -178.62     0.89 S1)  ; 29
                    ( 2119.14   646.99  -178.62     0.89 S1)  ; 30
                    ( 2119.69   647.32  -178.95     0.89 S1)  ; 31
                    ( 2119.83   647.29  -179.22     0.89 S1)  ; 32
                    ( 2119.92   647.34  -179.22     0.89 S1)  ; 33
                    ( 2120.55   647.41  -179.62     0.89 S1)  ; 34
                    ( 2120.77   647.36  -179.95     0.89 S1)  ; 35
                    ( 2121.24   647.71  -180.02     0.89 S1)  ; 36
                    ( 2121.46   647.65  -180.48     0.89 S1)  ; 37
                    ( 2121.62   647.69  -180.48     0.89 S1)  ; 38
                    ( 2121.94   647.76  -180.81     0.89 S1)  ; 39
                    ( 2122.03   647.82  -181.01     0.89 S1)  ; 40
                    ( 2122.11   647.80  -181.01     0.89 S1)  ; 41
                    ( 2122.76   648.25  -181.08     0.89 S1)  ; 42
                    ( 2122.83   648.23  -181.08     0.89 S1)  ; 43
                    ( 2123.49   649.17  -181.08     0.89 S1)  ; 44
                    (
                      ( 2124.04   648.43  -181.15     1.11 S2)  ; 1, R-2-2-2-2-2-2-2-2-2-1
                      ( 2125.33   647.69  -181.15     1.11 S2)  ; 2
                      ( 2127.15   647.12  -181.15     0.82 S2)  ; 3
                      ( 2128.86   647.13  -181.15     0.82 S2)  ; 4
                      ( 2129.01   647.14  -181.15     0.82 S2)  ; 5
                      ( 2129.52   647.39  -181.15     0.82 S2)  ; 6
                      ( 2129.74   647.48  -181.15     0.82 S2)  ; 7
                      ( 2131.65   646.68  -186.60     0.82 S2)  ; 8
                      ( 2132.59   647.18  -188.99     0.82 S2)  ; 9
                      ( 2132.66   647.33  -189.46     0.82 S2)  ; 10
                      ( 2132.66   647.40  -189.46     0.82 S2)  ; 11
                      ( 2133.44   648.26  -190.99     0.82 S2)  ; 12
                      ( 2133.44   648.26  -191.45     0.82 S2)  ; 13
                      ( 2134.36   647.71  -191.45     0.82 S2)  ; 14
                      ( 2134.36   647.71  -192.12     0.82 S2)  ; 15
                      ( 2135.25   647.76  -193.45     0.82 S2)  ; 16
                      ( 2135.25   647.76  -194.25     0.82 S2)  ; 17
                      ( 2135.62   647.85  -195.98     0.82 S2)  ; 18
                      ( 2135.62   647.85  -196.37     0.82 S2)  ; 19
                      ( 2136.68   647.61  -197.17     0.82 S2)  ; 20
                      ( 2136.91   647.47  -197.37     0.82 S2)  ; 21
                      ( 2137.73   647.51  -198.10     0.82 S2)  ; 22
                      ( 2137.73   647.51  -198.44     0.82 S2)  ; 23
                      ( 2139.43   647.90  -198.70     1.04 S2)  ; 24
                      ( 2140.46   648.18  -201.63     1.04 S2)  ; 25
                      ( 2140.68   648.26  -201.76     1.04 S2)  ; 26
                      ( 2141.35   648.30  -202.89     1.04 S2)  ; 27
                      ( 2141.35   648.30  -203.49     1.04 S2)  ; 28
                      ( 2142.57   647.84  -203.56     1.04 S2)  ; 29
                      ( 2142.57   647.84  -203.76     1.04 S2)  ; 30
                      ( 2143.46   647.96  -203.36     0.89 S2)  ; 31
                      ( 2145.78   647.85  -208.94     0.89 S2)  ; 32
                      ( 2145.78   647.85  -209.28     0.89 S2)  ; 33
                      ( 2146.60   647.89  -212.20     0.89 S2)  ; 34
                      ( 2146.89   648.06  -212.20     0.89 S2)  ; 35
                      ( 2147.83   648.63  -212.87     0.89 S2)  ; 36
                      ( 2147.83   648.63  -214.00     0.89 S2)  ; 37
                      ( 2148.92   649.13  -215.79     0.89 S2)  ; 38
                      ( 2148.55   649.11  -216.39     0.89 S2)  ; 39
                      ( 2148.55   649.11  -216.59     0.89 S2)  ; 40
                      ( 2149.44   649.23  -218.59     0.89 S2)  ; 41
                      ( 2149.44   649.23  -219.38     0.89 S2)  ; 42
                      ( 2151.22   649.47  -220.31     0.89 S2)  ; 43
                      ( 2151.22   649.47  -220.51     0.89 S2)  ; 44
                      ( 2153.15   649.65  -221.05     0.89 S2)  ; 45
                      ( 2154.04   649.84  -221.31     0.89 S2)  ; 46
                      ( 2154.04   649.84  -221.45     0.89 S2)  ; 47
                      ( 2154.93   649.89  -221.58     0.89 S2)  ; 48
                      ( 2154.93   649.89  -221.64     0.89 S2)  ; 49
                      ( 2155.60   649.85  -221.91     0.89 S2)  ; 50
                      ( 2155.68   649.85  -222.58     0.89 S2)  ; 51
                      ( 2156.65   649.90  -223.31     0.89 S2)  ; 52
                      ( 2156.65   649.90  -223.84     0.89 S2)  ; 53
                      ( 2157.42   649.49  -223.84     0.89 S2)  ; 54
                      ( 2157.95   649.30  -223.84     0.89 S2)  ; 55
                      ( 2158.32   649.32  -223.77     0.89 S2)  ; 56
                      ( 2158.47   649.40  -223.77     0.89 S2)  ; 57
                      ( 2158.68   649.63  -223.71     0.89 S2)  ; 58
                      ( 2158.68   649.63  -223.57     0.89 S2)  ; 59
                      ( 2159.61   650.35  -229.69     0.89 S2)  ; 60
                      ( 2159.61   650.35  -230.16     0.89 S2)  ; 61
                      ( 2160.26   650.83  -230.49     0.89 S2)  ; 62
                      ( 2160.26   650.83  -231.15     0.89 S2)  ; 63
                      ( 2160.99   651.09  -233.15     0.89 S2)  ; 64
                      ( 2160.99   651.09  -233.35     0.89 S2)  ; 65
                      ( 2161.26   651.70  -234.61     0.89 S2)  ; 66
                      ( 2161.25   651.93  -234.61     0.89 S2)  ; 67
                      ( 2161.32   652.00  -234.61     0.89 S2)  ; 68
                      ( 2161.30   652.30  -234.61     0.89 S2)  ; 69
                      ( 2161.52   652.54  -235.48     0.89 S2)  ; 70
                      ( 2161.51   652.61  -235.48     0.89 S2)  ; 71
                      ( 2161.64   652.99  -236.08     0.89 S2)  ; 72
                      ( 2161.86   653.15  -236.47     0.89 S2)  ; 73
                      ( 2162.29   653.40  -236.81     0.89 S2)  ; 74
                      ( 2162.44   653.48  -236.81     0.89 S2)  ; 75
                      ( 2162.43   653.55  -237.47     0.89 S2)  ; 76
                      ( 2162.43   653.55  -238.60     0.89 S2)  ; 77
                      ( 2163.14   654.26  -238.93     0.89 S2)  ; 78
                      ( 2163.64   654.81  -239.67     0.89 S2)  ; 79
                      ( 2163.85   654.97  -240.20     0.89 S2)  ; 80
                      ( 2164.58   655.45  -240.80     0.89 S2)  ; 81
                      ( 2164.58   655.45  -241.33     0.89 S2)  ; 82
                      ( 2165.44   656.02  -242.19     0.89 S2)  ; 83
                      ( 2165.44   656.02  -242.26     0.89 S2)  ; 84
                      ( 2167.53   656.05  -243.19     0.89 S2)  ; 85
                      ( 2167.67   656.28  -243.26     0.89 S2)  ; 86
                      ( 2168.98   656.95  -244.32     0.89 S2)  ; 87
                      ( 2169.26   657.26  -245.32     0.89 S2)  ; 88
                      ( 2169.40   657.42  -246.05     0.89 S2)  ; 89
                      ( 2169.47   657.64  -246.38     0.89 S2)  ; 90
                      ( 2169.53   657.80  -246.45     0.89 S2)  ; 91
                      ( 2169.89   658.04  -246.45     0.89 S2)  ; 92
                      ( 2170.53   658.82  -246.45     0.89 S2)  ; 93
                      ( 2170.53   658.82  -246.98     0.89 S2)  ; 94
                      ( 2171.39   659.53  -247.25     0.89 S2)  ; 95
                      ( 2171.39   659.53  -247.31     0.89 S2)  ; 96
                      ( 2172.57   659.82  -247.31     0.89 S2)  ; 97
                      ( 2172.86   659.83  -247.31     0.89 S2)  ; 98
                      ( 2173.01   659.91  -247.31     0.89 S2)  ; 99
                      ( 2173.88   660.33  -248.71     0.89 S2)  ; 100
                      ( 2173.88   660.33  -248.84     0.89 S2)  ; 101
                      ( 2174.55   660.44  -249.97     0.89 S2)  ; 102
                      ( 2174.55   660.44  -250.51     0.89 S2)  ; 103
                      ( 2175.66   660.57  -251.44     0.89 S2)  ; 104
                      ( 2176.93   660.71  -251.77     0.89 S2)  ; 105
                      ( 2176.93   660.71  -251.90     0.89 S2)  ; 106
                      ( 2177.66   660.97  -254.30     0.89 S2)  ; 107
                      ( 2178.62   661.25  -254.50     0.89 S2)  ; 108
                      ( 2179.21   661.28  -255.16     0.89 S2)  ; 109
                      ( 2179.43   661.36  -255.49     0.89 S2)  ; 110
                      ( 2179.43   661.36  -255.63     0.89 S2)  ; 111
                      ( 2180.84   661.58  -255.76     0.89 S2)  ; 112
                      ( 2180.84   661.58  -256.02     0.89 S2)  ; 113
                      ( 2181.49   662.06  -256.56     0.89 S2)  ; 114
                      ( 2181.62   662.29  -257.55     0.89 S2)  ; 115
                      ( 2181.68   662.67  -258.15     0.89 S2)  ; 116
                      ( 2181.75   662.82  -258.29     0.89 S2)  ; 117
                      ( 2181.95   663.21  -258.29     0.89 S2)  ; 118
                      ( 2183.12   663.64  -258.82     0.89 S2)  ; 119
                      ( 2183.12   663.64  -259.08     0.89 S2)  ; 120
                      ( 2183.49   663.81  -261.68     0.89 S2)  ; 121
                      ( 2184.28   664.30  -262.08     0.89 S2)  ; 122
                      ( 2184.28   664.30  -262.87     0.89 S2)  ; 123
                      ( 2184.79   664.55  -263.61     0.89 S2)  ; 124
                      ( 2185.09   664.56  -264.01     0.89 S2)  ; 125
                      ( 2185.95   665.20  -264.74     0.89 S2)  ; 126
                      ( 2185.95   665.20  -265.67     0.89 S2)  ; 127
                      (
                        ( 2186.11   665.13  -265.67     0.89 S3)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1
                        ( 2186.46   665.53  -265.67     0.89 S3)  ; 2
                        ( 2186.46   665.53  -265.67     0.89 S3)  ; 3
                        ( 2186.68   665.54  -265.67     0.89 S3)  ; 4
                        ( 2187.48   666.10  -265.67     0.89 S3)  ; 5
                        ( 2187.40   666.10  -265.67     0.89 S3)  ; 6
                        ( 2188.85   666.92  -269.46     0.89 S3)  ; 7
                        ( 2188.85   666.92  -269.52     0.89 S3)  ; 8
                        ( 2188.96   667.67  -269.86     0.89 S3)  ; 9
                        ( 2188.96   667.67  -270.99     0.89 S3)  ; 10
                        ( 2189.92   668.01  -272.12     0.89 S3)  ; 11
                        ( 2189.92   668.01  -272.58     0.89 S3)  ; 12
                        ( 2190.46   669.01  -273.32     0.89 S3)  ; 13
                        ( 2190.60   669.17  -273.51     0.89 S3)  ; 14
                        ( 2191.30   670.10  -273.58     0.89 S3)  ; 15
                        ( 2191.30   670.17  -273.58     0.89 S3)  ; 16
                        ( 2191.95   670.65  -273.65     0.89 S3)  ; 17
                        ( 2191.95   670.65  -274.18     0.89 S3)  ; 18
                        ( 2193.35   671.02  -275.71     0.89 S3)  ; 19
                        ( 2193.35   671.02  -276.04     0.89 S3)  ; 20
                        ( 2194.12   672.03  -276.97     0.89 S3)  ; 21
                        ( 2194.84   672.44  -277.84     0.89 S3)  ; 22
                        ( 2194.92   672.45  -278.37     0.89 S3)  ; 23
                        (
                          ( 2195.66   672.41  -278.37     0.89 S3)  ; 1, R-2-2-2-2-2-2-2-2-2-1-1-1
                          ( 2195.82   672.34  -278.37     0.89 S3)  ; 2
                          ( 2196.19   672.36  -278.37     0.89 S3)  ; 3
                          ( 2196.72   672.24  -279.63     0.89 S3)  ; 4
                          ( 2196.72   672.24  -280.10     0.89 S3)  ; 5
                          ( 2198.46   671.81  -282.23     0.89 S3)  ; 6
                          ( 2198.76   671.68  -282.23     0.89 S3)  ; 7
                          ( 2199.00   671.54  -282.23     0.89 S3)  ; 8
                          ( 2199.00   671.46  -283.42     0.89 S3)  ; 9
                          ( 2199.23   671.25  -283.42     0.89 S3)  ; 10
                          ( 2199.39   671.19  -284.35     0.89 S3)  ; 11
                          ( 2200.99   670.77  -284.35     0.82 S3)  ; 12
                          ( 2201.33   670.74  -284.35     0.82 S3)  ; 13
                          ( 2201.68   670.65  -284.35     0.82 S3)  ; 14
                          ( 2202.71   670.50  -284.35     0.82 S3)  ; 15
                          ( 2202.81   670.46  -284.35     0.82 S3)  ; 16
                          ( 2202.90   670.42  -284.35     0.82 S3)  ; 17
                          ( 2203.20   670.29  -284.35     0.82 S3)  ; 18
                          ( 2203.26   670.32  -284.35     0.82 S3)  ; 19
                          ( 2203.75   670.12  -284.35     0.82 S3)  ; 20
                          ( 2203.85   670.07  -284.35     0.82 S3)  ; 21
                          ( 2203.78   670.05  -284.35     0.82 S3)  ; 22
                          ( 2203.87   670.00  -284.35     0.82 S3)  ; 23
                          ( 2203.97   669.96  -284.35     0.82 S3)  ; 24
                          ( 2204.37   669.97  -286.42     0.82 S3)  ; 25
                          ( 2204.51   670.02  -287.28     0.82 S3)  ; 26
                          ( 2204.87   669.93  -287.28     0.82 S3)  ; 27
                          ( 2205.08   670.01  -287.28     0.82 S3)  ; 28
                          ( 2205.38   670.05  -287.61     0.82 S3)  ; 29
                          ( 2205.80   670.22  -288.01     0.82 S3)  ; 30
                          ( 2206.03   670.23  -288.08     0.82 S3)  ; 31
                          ( 2205.87   670.25  -288.14     0.82 S3)  ; 32
                          ( 2205.92   670.11  -288.14     0.82 S3)  ; 33
                          ( 2206.12   670.03  -288.74     0.82 S3)  ; 34
                          ( 2207.16   670.04  -289.34     0.82 S3)  ; 35
                          ( 2207.24   669.84  -289.41     0.82 S3)  ; 36
                          ( 2207.36   669.73  -289.81     0.82 S3)  ; 37
                          ( 2207.67   669.37  -290.74     0.82 S3)  ; 38
                          ( 2207.85   669.12  -290.74     0.82 S3)  ; 39
                          ( 2207.93   668.91  -291.14     0.82 S3)  ; 40
                          ( 2207.80   668.86  -291.14     0.82 S3)  ; 41
                          ( 2207.86   668.89  -291.14     0.82 S3)  ; 42
                          ( 2209.10   668.42  -291.87     0.82 S3)  ; 43
                          ( 2209.15   668.28  -291.87     0.82 S3)  ; 44
                          ( 2209.25   668.24  -291.93     0.82 S3)  ; 45
                          ( 2209.35   668.20  -292.00     0.82 S3)  ; 46
                          ( 2209.14   668.12  -292.27     0.82 S3)  ; 47
                          ( 2209.27   668.01  -292.40     0.82 S3)  ; 48
                          ( 2209.49   667.85  -292.40     0.82 S3)  ; 49
                          ( 2209.68   667.77  -292.60     0.82 S3)  ; 50
                          ( 2210.04   667.68  -292.60     0.82 S3)  ; 51
                          ( 2209.97   667.65  -292.60     0.82 S3)  ; 52
                          ( 2210.98   667.73  -292.93     0.82 S3)  ; 53
                          ( 2211.18   667.65  -293.00     0.82 S3)  ; 54
                          ( 2211.41   667.67  -293.07     0.82 S3)  ; 55
                          ( 2211.72   667.71  -293.20     0.82 S3)  ; 56
                          ( 2211.62   667.75  -293.20     0.82 S3)  ; 57
                          ( 2211.76   667.81  -293.33     0.82 S3)  ; 58
                          ( 2211.86   667.77  -293.33     0.82 S3)  ; 59
                          ( 2212.06   667.85  -293.46     0.82 S3)  ; 60
                          ( 2212.55   668.04  -293.66     0.82 S3)  ; 61
                          ( 2212.81   667.99  -293.73     0.82 S3)  ; 62
                          ( 2213.17   667.89  -293.93     0.82 S3)  ; 63
                          ( 2213.46   667.77  -293.93     0.82 S3)  ; 64
                          ( 2213.60   667.83  -293.93     0.82 S3)  ; 65
                          ( 2213.70   667.79  -294.20     0.82 S3)  ; 66
                          ( 2213.93   667.80  -294.20     0.82 S3)  ; 67
                          ( 2214.00   667.83  -294.20     0.82 S3)  ; 68
                          ( 2214.54   667.89  -294.66     0.82 S3)  ; 69
                          ( 2214.64   667.85  -294.66     0.82 S3)  ; 70
                          ( 2214.76   667.73  -294.73     0.82 S3)  ; 71
                          ( 2214.89   667.62  -294.73     0.82 S3)  ; 72
                          ( 2215.05   667.61  -294.73     0.82 S3)  ; 73
                          ( 2215.35   667.49  -295.13     0.82 S3)  ; 74
                          ( 2215.44   667.45  -295.53     0.82 S3)  ; 75
                          ( 2215.78   667.42  -295.53     0.82 S3)  ; 76
                          ( 2215.97   667.34  -295.53     0.82 S3)  ; 77
                          ( 2216.34   667.41  -295.86     0.82 S3)  ; 78
                          ( 2216.50   667.23  -295.86     0.82 S3)  ; 79
                          ( 2216.72   667.08  -295.86     0.82 S3)  ; 80
                          ( 2217.77   666.86  -296.12     0.82 S3)  ; 81
                          ( 2217.87   666.82  -296.39     0.82 S3)  ; 82
                          ( 2218.25   666.66  -296.39     0.82 S3)  ; 83
                          ( 2218.42   666.64  -296.72     0.82 S3)  ; 84
                          ( 2218.52   666.60  -296.72     0.82 S3)  ; 85
                          ( 2218.75   667.02  -296.99     0.82 S3)  ; 86
                          ( 2218.75   667.02  -297.19     0.82 S3)  ; 87
                          ( 2219.90   667.16  -297.32     0.82 S3)  ; 88
                          ( 2219.90   667.16  -297.59     0.82 S3)  ; 89
                          ( 2221.10   667.56  -298.39     0.82 S3)  ; 90
                          ( 2221.10   667.56  -298.98     0.82 S3)  ; 91
                          ( 2221.64   667.62  -299.45     0.82 S3)  ; 92
                          ( 2221.81   667.61  -299.78     0.82 S3)  ; 93
                          ( 2221.95   667.66  -299.78     0.82 S3)  ; 94
                          ( 2222.32   667.74  -299.78     0.82 S3)  ; 95
                          ( 2222.46   667.79  -299.98     0.82 S3)  ; 96
                          ( 2223.22   668.10  -299.98     0.82 S3)  ; 97
                          ( 2223.36   668.15  -299.98     0.82 S3)  ; 98
                          ( 2223.50   668.21  -300.45     0.82 S3)  ; 99
                          ( 2224.26   668.52  -301.24     0.82 S3)  ; 100
                          ( 2224.47   668.60  -301.51     0.82 S3)  ; 101
                          ( 2224.94   668.63  -301.51     0.82 S3)  ; 102
                          ( 2225.14   668.71  -301.78     0.82 S3)  ; 103
                          ( 2225.31   668.70  -301.91     0.82 S3)  ; 104
                          ( 2225.45   668.76  -301.98     0.82 S3)  ; 105
                          ( 2225.96   668.88  -302.58     0.82 S3)  ; 106
